"Vigencia","Municipio","Solido/Semisolido (kg)","Liquido (kg)","Gaseoso (kg)"
"2017","BARBOSA","336.774","8.298","0"
"2017","BELLO","30.427","3.434","0"
"2017","COPACABANA","31.039","47.005","0"
"2017","GIRARDOTA","70.136","60.174","0"
"2017","MEDELLIN","243.541","2.434","64"
"2017","AMAGA","70.817","3.065","0"
"2017","CALDAS","15.072","826","0"
"2017","ENVIGADO","4.854","2.723","0"
"2017","ITAGUI","241","1.492","0"
"2017","LA ESTRELLA","222.238","23.968","0"
"2017","SABANETA","3.452","7.439","0"
"2017","TITIRIBI","10.163","4.742","0"
"2017","FREDONIA","340","11","0"
"2017","JERICO","1.419","518","0"
"2017","LA PINTADA","20.697","18.529","0"
"2017","SANTA BARBARA","612","172","0"
"2017","TAMESIS","1.203","189","0"
"2017","TARSO","3.595","9.440","0"
"2017","VALPARAISO","790","0","0"
"2017","VENECIA","470","186","0"
"2017","ANDES","362","3.246","0"
"2017","BETANIA","1.021","0","0"
"2017","CIUDAD BOLIVAR","1.309","6.738","0"
"2017","HISPANIA","281","395","0"
"2017","JARDIN","0","1.133","0"
"2017","SALGAR","170","343","0"
"2017","BURITICA","17.048","0","0"
"2017","EBEJICO","2.130","0","0"
"2017","SAN JERONIMO","2.372","5","0"
"2017","SANTA FÉ DE ANTIOQUIA","24.155","6.462","73"
"2017","SOPETRAN","244","0","0"
"2017","CACERES","235","0","0"
"2017","CAUCASIA","18.088","15.447","0"
"2017","EL BAGRE","35.823","75.977","0"
"2017","NECHI","122","0","0"
"2017","TARAZA","565","1.708","0"
"2017","VALDIVIA","62.923","135.133","0"
"2017","ZARAGOZA","45.350","9.395","0"
"2017","ANGELOPOLIS","163","770","0"
"2017","ANGOSTURA","5.605","3.367","0"
"2017","ANORI","6.995","1.493","0"
"2017","BRICEÑO","914","0","0"
"2017","CAROLINA","938","137","0"
"2017","DONMATÍAS","3.485","6.766","0"
"2017","ENTRERRIOS","1.961","1.355","0"
"2017","GOMEZ PLATA","1.638","970","0"
"2017","GUADALUPE","2.500","827","0"
"2017","ITUANGO","97.913","197.022","0"
"2017","SAN ANDRES","696","0","0"
"2017","SAN PEDRO DE LOS MILAGROS","3.327","2.575","0"
"2017","SANTA ROSA DE OSOS","5.843","105.359","0"
"2017","TOLEDO","348","0","0"
"2017","YARUMAL","35.869","1.332","0"
"2017","AMALFI","10.431","25.397","65"
"2017","CARACOLI","23","376","0"
"2017","CISNEROS","1.100","0","0"
"2017","MACEO","2.240","0","0"
"2017","PUERTO BERRIO","7.846","997","0"
"2017","PUERTO NARE","21.828","26.872","0"
"2017","REMEDIOS","260","0","0"
"2017","SEGOVIA","34.327","13.537","0"
"2017","VEGACHI","2.691","0","0"
"2017","YALI","1.667","0","0"
"2017","YOLOMBO","21.147","0","0"
"2017","YONDO","11.996.151","152","0"
"2019","YONDO","95.452.709,2","8.721,6","0"
"2019","GIRARDOTA","179.825,9","98.323,6","0"
"2019","ITUANGO","100.938","118.156,5","0"
"2019","SEGOVIA","131.160,5","60.639,8","0"
"2019","BELLO","16.644","164.483,6","3,2"
"2019","BARBOSA","18.060,9","162.959,6","0"
"2019","CAUCASIA","153.862,2","7.803,4","0"
"2019","BURITICA","88.998,7","47.448,3","0"
"2019","AMAGA","116.107,1","11.506,6","0"
"2019","AMALFI","6.795","83.714,6","0"
"2019","SANTA ROSA DE OSOS","78.412,3","8.793","0"
"2019","SAN JERONIMO","79.301,3","0","0"
"2019","COPACABANA","34.652,5","44.568,2","0"
"2019","EL BAGRE","65.126,5","8.872","0"
"2019","LA ESTRELLA","62.449,6","2.586,7","0"
"2019","ZARAGOZA","28.763,5","28.566,3","0"
"2019","LA PINTADA","205","50.282","0"
"2019","PUERTO BERRIO","48.369,4","357,9","0"
"2019","SANTA FÉ DE ANTIOQUIA","28.518,5","18.388,1","42,1"
"2019","DONMATÍAS","15.347,7","31.055,8","0"
"2019","YARUMAL","41.416","4.179,4","0"
"2019","CALDAS","26.463,8","18.530,1","0"
"2019","PUERTO NARE","9.817,9","22.810,1","0"
"2019","VENECIA","14.918,4","9.199,9","0"
"2019","MEDELLIN","14.588,8","8.765,2","0"
"2019","SAN JOSE DE LA MONTAÑA","14.689,4","8.629,6","0"
"2019","SAN PEDRO DE LOS MILAGROS","18.349","2.323,2","0"
"2019","GUADALUPE","1.048,6","15.123,6","0"
"2019","TARSO","9.979,6","4.717,6","0"
"2019","SABANETA","7.029,7","7.453,7","0"
"2019","CIUDAD BOLIVAR","13.677","0","0"
"2019","HELICONIA","10.618,1","0","0"
"2019","ANORI","7.175,5","3.256,3","0"
"2019","ENTRERRIOS","7.490,9","2.657","8"
"2019","ANGOSTURA","5.362,8","1.326,8","0"
"2019","BRICEÑO","3.816","2.505,5","0"
"2019","JERICO","2.980,5","2.851","0"
"2019","SABANALARGA","2.312,3","2.294,5","0"
"2019","JARDIN","2.205","2.360,7","0"
"2019","REMEDIOS","4.284","92","0"
"2019","TARAZA","3.540","815,3","0"
"2019","BETULIA","3.686,3","0","0"
"2019","CISNEROS","3.339,4","0","0"
"2019","VEGACHI","3.248,3","0","0"
"2019","GOMEZ PLATA","2.575,8","235,6","0"
"2019","TITIRIBI","2.762,3","0","0"
"2019","ENVIGADO","2.565,5","174,2","0"
"2019","MACEO","2.239","0","0"
"2019","CAROLINA","1.090,6","981,2","0"
"2019","ANDES","337,8","1.653,9","0"
"2019","SAN ANDRES","1.696,4","29","0"
"2019","HISPANIA","658,2","1.037","0"
"2019","YALI","1.554,3","0","0"
"2019","EBEJICO","1.524,8","0","0"
"2019","CARACOLI","364,5","920","0"
"2019","ITAGUI","249","1.029","0"
"2019","NECHI","1.250","0","0"
"2019","SALGAR","547","700,6","0"
"2019","TAMESIS","560,9","566,6","0"
"2019","BETANIA","1.124","0","0"
"2019","TOLEDO","1.093,5","0","0"
"2019","VALDIVIA","975,1","0","0"
"2019","VALPARAISO","832,1","0","0"
"2019","CACERES","506,5","48","0"
"2019","SOPETRAN","80","440","0"
"2019","YOLOMBO","163,5","0","0"
"2019","ANZA","86","0","0"
"2019","FREDONIA","39,9","0","0"
"2019","ANGELOPOLIS","28","6","0"
"2019","SANTA BARBARA","4,2","0","0"
"2019","SANTO DOMINGO","0","0","0"
"2020","YONDO","80.957.298,8","1.269,2","0"
"2020","BELLO","10.581,1","623.889,8","1,3"
"2020","PUERTO NARE","333.195,4","0","0"
"2020","BARBOSA","22.169,2","185.306,4","0"
"2020","GIRARDOTA","89.117,3","117.021,1","9,6"
"2020","ITUANGO","90.834,9","105.529,1","0"
"2020","AMAGA","146.807,6","13.020,7","0"
"2020","EL BAGRE","87.208,4","35.318","0"
"2020","VENECIA","3.154,7","84.700","0"
"2020","CAUCASIA","77.842,7","4.866,3","0"
"2020","COPACABANA","28.754,9","42.684,5","0"
"2020","SANTA ROSA DE OSOS","51.080,4","13.759,5","0"
"2020","LA ESTRELLA","28.244,1","25.601","0"
"2020","SAN JERONIMO","19.359,1","30.301,4","0"
"2020","ZARAGOZA","26.704,3","20.804,8","0"
"2020","CALDAS","26.231,6","19.955","0"
"2020","YARUMAL","38.315,1","3.791,7","0"
"2020","SANTA FÉ DE ANTIOQUIA","27.558,6","12.690","0"
"2020","DONMATÍAS","10.338,7","28.306,2","0"
"2020","SABANETA","12.564,8","21.872,8","0"
"2020","SAN PEDRO DE LOS MILAGROS","13.488,7","4.007,3","0"
"2020","ANORI","12.773,1","3.131,7","0"
"2020","CIUDAD BOLIVAR","12.999","755,4","0"
"2020","MEDELLIN","6.679","6.039,3","0"
"2020","SANTA BARBARA","3.726","8.800","0"
"2020","TITIRIBI","2.780,6","8.163,2","0"
"2020","SEGOVIA","9.106,4","952,9","0"
"2020","REMEDIOS","6.837","2.729,5","0"
"2020","ENTRERRIOS","8.846,9","103","3"
"2020","TARAZA","6.630","1.602","0"
"2020","BRICEÑO","6.546,7","1.551,5","0"
"2020","PUERTO BERRIO","7.630,7","158,1","0"
"2020","AMALFI","6.186,6","1.200,1","0"
"2020","JERICO","3.140","3.185,5","0"
"2020","CACERES","4.940,1","248,2","0"
"2020","ANGOSTURA","3.942,4","33,3","0"
"2020","JARDIN","2.539,5","755,4","0"
"2020","ENVIGADO","3.056,4","213","0"
"2020","BETULIA","3.100","0","0"
"2020","VEGACHI","2.744,8","0","0"
"2020","NECHI","2.680","0","0"
"2020","SOPETRAN","1.900","517,4","0"
"2020","SAN ANDRES","2.038,7","79","0"
"2020","GOMEZ PLATA","1.615,1","0","0"
"2020","VALDIVIA","1.522,1","0","0"
"2020","MACEO","1.277","0","0"
"2020","HISPANIA","192","1.071,3","0"
"2020","GUADALUPE","1.119,7","141","0"
"2020","BETANIA","1.232","0","0"
"2020","ANDES","454","731,7","0"
"2020","CISNEROS","1.166,5","0","0"
"2020","CAROLINA","1.143,5","0,6","0"
"2020","ANGELOPOLIS","333","374","0"
"2020","SALGAR","397","226,5","0"
"2020","BELMIRA","433,4","0","0"
"2020","SAN JOSE DE LA MONTAÑA","345,6","0","0"
"2020","CARACOLI","312,9","0","0"
"2020","VALPARAISO","298","0","0"
"2020","TOLEDO","294,1","0","0"
"2020","TAMESIS","156,5","119,7","0"
"2020","LA PINTADA","175","89","0"
"2020","ITAGUI","198,3","0","0"
"2020","YOLOMBO","81","0","0"
"2020","CARAMANTA","45","0","0"
"2020","YALI","40","0","0"
"2020","HELICONIA","0","0","0"
"2021","YONDO","99.102.270,4","11.452","0"
"2021","BURITICA","584.917,7","114.502,9","0"
"2021","BELLO","12.437,2","371.920,1","0"
"2021","BARBOSA","31.098,6","274.608","0"
"2021","GIRARDOTA","215.805,3","87.589,6","0"
"2021","SEGOVIA","194.805,7","90.556,5","0"
"2021","ITUANGO","129.320,8","107.455,8","0"
"2021","AMAGA","141.429,3","68.345,9","0"
"2021","EL BAGRE","136.186,4","15.714,4","0"
"2021","CAUCASIA","133.153,4","9.535,8","0"
"2021","LA ESTRELLA","72.876,2","23.694","0"
"2021","COPACABANA","40.791,3","31.170,9","0"
"2021","SAN JERONIMO","18.683,2","45.564,6","0"
"2021","PUERTO BERRIO","39.319,8","19.888,7","0"
"2021","AMALFI","20.000,3","36.670,2","0"
"2021","SANTA FÉ DE ANTIOQUIA","41.599,9","14.856,6","0"
"2021","ZARAGOZA","30.921,5","24.905,1","0"
"2021","CALDAS","28.174,1","23.854,6","0"
"2021","YARUMAL","48.080,9","1.810,3","0"
"2021","SABANETA","25.297,7","24.225,6","18,4"
"2021","PUERTO NARE","18.493,1","28.343,1","0"
"2021","SANTA ROSA DE OSOS","35.246,2","9.708,9","0"
"2021","DONMATÍAS","13.118","18.875,7","0"
"2021","CISNEROS","20.685,6","150","0"
"2021","CAROLINA","11.871,6","8.585,7","0"
"2021","MEDELLIN","11.642,3","8.247,7","0"
"2021","TARAZA","11.272","3.751,7","0"
"2021","SAN PEDRO DE LOS MILAGROS","12.236,5","2.070","0"
"2021","GUARNE","5.572,5","5.791,9","0"
"2021","VEGACHI","5.860","2.364,9","0"
"2021","TITIRIBI","4.925,2","3.220","0"
